city,stars,Count of stars
Litchfield,4.5,2
Litchfield,5,1
Litchfield Park,1,1
Litchfield Park,1.5,4
Litchfield Park,2,1
Litchfield Park,2.5,5
Litchfield Park,3,6
Litchfield Park,3.5,15
Litchfield Park,4,10
Litchfield Park,4.5,3
Litchfield Park,5,2
Locust,1.5,1
Locust,2,1
Locust,3,3
Locust,3.5,1
Locust,4,1
Locust,4.5,2
London,4.5,1
Longueuil,1,1
Longueuil,2,4
Longueuil,2.5,4
Longueuil,3,6
Longueuil,3.5,12
Longueuil,4,19
Longueuil,4.5,10
Longueuil,5,5
Lorain,1.5,2
Lorain,2,6
Lorain,2.5,8
Lorain,3,7
Lorain,3.5,10
Lorain,4,12
Lorain,4.5,10
Lorain,5,3
Lowell,2,1
Lowell,3,2
Lowell,3.5,2
Lowell,4.5,1
Lower Burrell,1,1
Lower Burrell,1.5,1
Lower Burrell,2,1
Lower Burrell,2.5,1
Lower Burrell,3,1
Lower Burrell,3.5,2
Lower Burrell,4,3
Lower Burrell,4.5,2
Lower Burrell,5,1
Lower Lawrenceville,3.5,1
Lowesville,3.5,1
Lowesville,4,1
Lyndhurst,2,1
Lyndhurst,2.5,3
Lyndhurst,3,9
Lyndhurst,3.5,7
Lyndhurst,4,8
Lyndhurst,4.5,5
Lyndhurst,5,1
Macedonia,1.5,3
Macedonia,2,5
Macedonia,2.5,6
Macedonia,3,2
Macedonia,3.5,9
Macedonia,4,3
Macedonia,4.5,5
Macedonia,5,2
Madison,1,11
Madison,1.5,15
Madison,2,44
Madison,2.5,86
Madison,3,132
Madison,3.5,224
Madison,4,305
Madison,4.5,146
Madison,5,35
Mahomet,1.5,2
Mahomet,2.5,3
Mahomet,3,1
Mahomet,3.5,7
Mahomet,4,1
Mahomet,4.5,6
Mahomet,5,1
Malton,2,1
Malton,3,1
Mansfield,4.5,1
Mantua,2,1
Mantua,3,1
Mantua,3.5,1
Mantua,4,1
Mantua,4.5,3
Mantua,5,1
Maple,1,1
Maple,1.5,1
Maple,2,2
Maple,2.5,3
Maple,3,9
Maple,3.5,8
Maple,4,4
Maple,5,1
Maple Grove,4.5,1
Maple Heights,1,1
Maple Heights,1.5,2
Maple Heights,2,2
Maple Heights,2.5,3
Maple Heights,3,4
Maple Heights,3.5,3
Maple Heights,4,6
Maple Heights,4.5,3
Maple Heights,5,2
Maricopa,1,1
Markham,1,5
Markham,1.5,11
Markham,2,32
Markham,2.5,93
Markham,3,179
Markham,3.5,219
Markham,4,144
Markham,4.5,44
Markham,5,14
Marshall,2,1
Marshall,4.5,1
Mascouche,3,1
Mascouche,3.5,2
Mascouche,4,1
Mascouche,4.5,1
Matthews,1,2
Matthews,1.5,3
Matthews,2,5
Matthews,2.5,20
Matthews,3,25
Matthews,3.5,39
Matthews,4,45
Matthews,4.5,24
Matthews,5,8
Mayfield,1.5,1
Mayfield,3.5,1
Mayfield,4,2
Mayfield Heights,1.5,3
Mayfield Heights,2,6
Mayfield Heights,2.5,3
Mayfield Heights,3,9
Mayfield Heights,3.5,8
Mayfield Heights,4,11
Mayfield Heights,4.5,4
Mayfield Heights,5,1
Mayfield Village,3.5,4
Mayfield Village,4,2
Mc Donald,2,1
Mc Donald,2.5,1
Mc Donald,3,1
Mc Donald,3.5,1
Mc Farland,2,1
Mc Farland,2.5,1
Mc Farland,3,3
Mc Farland,3.5,2
Mc Farland,4,2
Mc Farland,4.5,2
Mc Kees Rocks,2,1
Mc Kees Rocks,2.5,1
Mc Kees Rocks,3,3
Mc Kees Rocks,3.5,1
Mc Kees Rocks,4,5
Mc Kees Rocks,4.5,1
Mc Murray,1.5,1
Mc Murray,3,1
Mc Murray,3.5,3
McAdenville,4,1
McAdenville,4.5,1
McCandless,3.5,2
McCandless Township,3.5,1
McCandless Township,4,1
McDonald,2,1
McDonald,4,2
McDonald,4.5,1
McDonald,5,2
McFarland,2,1
McFarland,3,1
McFarland,3.5,3
McFarland,4,1
McFarland,4.5,4
McKees Rocks,2.5,6
McKees Rocks,3,2
McKees Rocks,3.5,4
McKees Rocks,4,9
McKees Rocks,4.5,6
McKees Rocks,5,3
McKeesport,1.5,1
McKeesport,2,2
McKeesport,2.5,5
McKeesport,3,9
McKeesport,3.5,5
McKeesport,4,7
McKeesport,4.5,1
McKeesport,5,3
McKeesRocks,4,1
Mcknight,3.5,1
McMasterville,3.5,1
McMurray,1,1
McMurray,2,1
McMurray,2.5,5
McMurray,3,6
McMurray,3.5,9
McMurray,4,4
McMurray,4.5,3
McMurray,5,1
Medicine Hat,3,1
Medina,1,2
Medina,1.5,3
Medina,2,8
Medina,2.5,11
Medina,3,23
Medina,3.5,27
Medina,4,28
Medina,4.5,15
Medina,5,9
Medina Township,3,2
Mentor,1.5,5
Mentor,2,5
Mentor,2.5,26
Mentor,3,34
Mentor,3.5,40
Mentor,4,36
Mentor,4.5,29
Mentor,5,10
Mentor On the,3.5,1
Mentor On the,4.5,1
Mentor On the Lake,2.5,1
Mentor On the Lake,3,2
Mentor On the Lake,3.5,3
Mentor On the Lake,4.5,1
Mentor-on-the-Lake,2,1
Mentor-on-the-Lake,2.5,1
Mentor-on-the-Lake,3,2
Mentor-on-the-Lake,4,3
Mentor-on-the-Lake,4.5,1
Mercier,4,1
Mercier,5,1
Mesa,1,15
Mesa,1.5,41
Mesa,2,95
Mesa,2.5,121
Mesa,3,185
Mesa,3.5,211
Mesa,4,251
Mesa,4.5,159
Mesa,5,45
Mesa AZ,3,1
Metro Phoenix,4,1
Middleburg Heights,2,3
Middleburg Heights,2.5,4
Middleburg Heights,3,11
Middleburg Heights,3.5,5
Middleburg Heights,4,9
Middleburg Heights,4.5,8
Middleburg Heights,5,1
Middlefield,2,1
Middlefield,2.5,2
Middlefield,3,4
Middlefield,3.5,3
Middlefield,4,6
Middlefield,5,3
Middleton,1.5,1
Middleton,2,6
Middleton,2.5,9
Middleton,3,19
Middleton,3.5,31
Middleton,4,31
Middleton,4.5,9
Middleton,5,1
Midland,2,1
Midland,3.5,1
Midland,4.5,3
Midland,5,3
Midnapore,3,1
Midway,2,1
Millvale,2.5,1
Millvale,4,4
Millvale,4.5,3
Millvale,5,3
Milton,2,2
Milton,2.5,3
Milton,3,3
Milton,4,1
Milton,4.5,1
Mint  Hill,4,1
Mint Hill,1.5,4
Mint Hill,2,4
Mint Hill,2.5,3
Mint Hill,3,8
Mint Hill,3.5,4
Mint Hill,4,10
Mint Hill,4.5,6
Mint Hill,5,1
Mirabel,2,1
Mirabel,3.5,1
Mirabel,4,1
Mirabel,4.5,1
Missisauga,2.5,2
Missisauga,3.5,1
Missisauga,4,1
Mississauga,1,8
Mississauga,1.5,30
Mississauga,2,97
Mississauga,2.5,178
Mississauga,3,279
Mississauga,3.5,328
Mississauga,4,334
Mississauga,4.5,128
Mississauga,5,38
Mississuaga,4,1
Monona,2,5
Monona,2.5,8
Monona,3,10
Monona,3.5,12
Monona,4,9
Monona,4.5,6
Monona,5,2
Monongahela,1.5,1
Monongahela,2,2
Monongahela,2.5,2
Monongahela,3.5,3
Monongahela,4,2
Monongahela,4.5,2
Monroe,1,1
Monroe,2,4
Monroe,2.5,9
Monroe,3,11
Monroe,3.5,8
Monroe,4,12
Monroe,4.5,8
Monroe,5,1
Monroeville,1,2
Monroeville,1.5,3
Monroeville,2,7
Monroeville,2.5,13
Monroeville,3,29
Monroeville,3.5,25
Monroeville,4,18
Monroeville,4.5,20
Monroeville,5,1
Mont-Royal,1,1
Mont-Royal,2,1
Mont-Royal,2.5,1
Mont-Royal,3,1
Mont-Royal,3.5,2
Mont-Royal,4,5
Mont-Royal,4.5,3
Mont-Saint-Grégoire,2.5,1
Mont-Saint-Grégoire,3,1
Mont-Saint-Grégoire,3.5,1
Mont-Saint-Grégoire,4.5,1
Mont-Saint-Hilaire,3,2
Mont-Saint-Hilaire,3.5,2
Mont-Saint-Hilaire,4,2
Mont-Saint-Hilaire,4.5,1
Mont-Saint-Hilaire,5,1
Monterey Park,3,1
Montgomery,4,1
Monticello,1.5,2
Monticello,2,1
Monticello,3,2
Monticello,3.5,3
Monticello,4,5
Monticello,4.5,4
Monticello,5,1
Montréal,1,12
Montréal,1.5,41
Montréal,2,96
Montréal,2.5,188
Montréal,3,440
Montréal,3.5,766
Montréal,4,1132
Montréal,4.5,767
Montréal,5,176
Montréal-Nord,3,1
Montréal-Nord,4,2
Montréal-Ouest,3.5,1
Montréal-Ouest,4,1
Montréal-Ouest,4.5,2
Montréal-West,3.5,1
Montrèal,3,1
Montreal,2,2
Montreal,2.5,4
Montreal,3,11
Montreal,3.5,19
Montreal,4,13
Montreal,4.5,8
Montreal,5,1
Montreal-Est,4,1
Montreal-Nord,2.5,1
Montreal-Nord,3,1
Montreal-Nord,3.5,2
Montreal-Nord,4.5,3
Montreal-Ouest,2,1
Montreal-Ouest,3.5,1
Montreal-Ouest,5,1
Montreal-West,3,1
Montreal-West,4.5,1
Montrose,1,1
Montrose,4.5,1
Mooers,5,1
Moon,2.5,1
Moon,3,1
Moon,4,1
Moon,4.5,2
Moon Township,1,1
Moon Township,3,1
Moon Township,3.5,6
Moon Township,4,5
Moon TWP,4,1
Mooresville,2.5,1
Mooresville,3,1
Mooresville,3.5,5
Mooresville,4,5
Mooresville,4.5,1
Moreland Hills,3.5,2
Moreland Hills,4,2
Morin-Heights,3.5,1
Morin-Heights,4,1
Morin-Heights,4.5,1
Morin-Heights,5,1
Moseley,4,1
Mount Albert,4,1
Mount Albert,4.5,3
Mount Albert,5,1
Mount Holly,1,1
Mount Holly,2,2
Mount Holly,2.5,3
Mount Holly,3,3
Mount Holly,3.5,8
Mount Holly,4,3
Mount Holly,4.5,3
Mount Holly,5,3
Mount Horeb,1,1
Mount Horeb,2,2
Mount Horeb,3,2
Mount Horeb,3.5,3
Mount Horeb,4,9
Mount Horeb,4.5,7
Mount Horeb,5,1
Mount Lebanon,2,1
Mount Lebanon,3,1
Mount Lebanon,3.5,2
Mount Lebanon,4,1
Mount Oliver,2,1
Mount Washington,4,1
Mt Holly,1.5,1
Mt Lebanon,4.5,1
Mt. Holly,2.5,1
Mt. Lebanon,3.5,3
Munhall,1.5,1
Munhall,2,1
Munhall,2.5,1
Munhall,3,3
Munhall,3.5,1
Munhall,4,2
Munhall,4.5,2
Munroe Falls,2,1
Munroe Falls,3.5,3
Munroe Falls,4,1
Munroe Falls,4.5,2
Munroe Falls,5,1
Murrysville,1,1
Murrysville,2,1
Murrysville,2.5,2
Murrysville,3,4
Murrysville,3.5,11
Murrysville,4,13
Murrysville,4.5,3
Murrysville,5,2
N Las Vegas,2,2
N Las Vegas,2.5,1
N Las Vegas,3,1
N Las Vegas,5,1
N Ridgeville,1.5,1
N Ridgeville,2.5,1
N. Las Vegas,1.5,1
N. Las Vegas,2.5,1
N. Las Vegas,3.5,1
Napierville,3.5,1
Napierville,4,1
Nellis AFB,2,1
Nellis AFB,2.5,1
Nellis AFB,3,1
Nellis AFB,4,2
Nellis Air Force Base,3,1
Nellis Air Force Base,4,1
Neville Island,2.5,1
Neville Island,3.5,1
New Eagle,2,1
New Eagle,3.5,1
New Eagle,4,1
New Kensington,1.5,1
New Kensington,2,4
New Kensington,2.5,2
New Kensington,3,4
New Kensington,3.5,9
New Kensington,4,14
New Kensington,4.5,6
New Kensington,5,4
Newbury,2.5,1
Newbury,3,2
Newbury,3.5,1
Newbury,4,2
Newbury,4.5,2
Newmarket,1,2
Newmarket,1.5,4
Newmarket,2,9
Newmarket,2.5,14
Newmarket,3,34
Newmarket,3.5,40
Newmarket,4,48
Newmarket,4.5,31
Newmarket,5,8
Nobleton,3,2
Nobleton,3.5,3
Nobleton,4,1
North  York,2,1
North Charlotte,3.5,1
North Huntingdon,3,1
North Huntingdon,4,2
North Huntingdon,4.5,3
North Huntington,2.5,1
North Las Vegas,1,8
North Las Vegas,1.5,23
North Las Vegas,2,32
North Las Vegas,2.5,54
North Las Vegas,3,72
North Las Vegas,3.5,68
North Las Vegas,4,65
North Las Vegas,4.5,36
North Las Vegas,5,19
North of Brampton,4,1
North Olmstead,2.5,1
North Olmstead,4,1
North Olmsted,1,3
North Olmsted,1.5,4
North Olmsted,2,3
North Olmsted,2.5,20
North Olmsted,3,24
North Olmsted,3.5,23
North Olmsted,4,23
North Olmsted,4.5,10
North Olmsted,5,4
"North Olmsted,",5,1
North Randall,1.5,1
North Randall,3,2
North Randall,3.5,1
North Randall,4,1
North Randall,4.5,1
North Ridgeville,1.5,1
North Ridgeville,2,3
North Ridgeville,2.5,5
North Ridgeville,3,4
North Ridgeville,3.5,7
North Ridgeville,4,9
North Ridgeville,4.5,2
North Ridgeville,5,2
North Royalton,1,3
North Royalton,1.5,1
North Royalton,2,2
North Royalton,2.5,5
North Royalton,3,7
North Royalton,3.5,21
North Royalton,4,14
North Royalton,4.5,2
North Royalton,5,1
North Strabane Township,2.5,1
North Toronto,3,1
North Versailles,1,1
North Versailles,1.5,1
North Versailles,2,4
North Versailles,2.5,5
North Versailles,3,9
North Versailles,3.5,3
North Versailles,4,3
North Versailles,4.5,2
North Versailles,5,1
North York,1,5
North York,1.5,12
North York,2,32
North York,2.5,59
North York,3,114
North York,3.5,104
North York,4,78
North York,4.5,30
North York,5,4
Northfield,1,1
Northfield,1.5,2
Northfield,2,1
Northfield,2.5,3
Northfield,3,9
Northfield,3.5,11
Northfield,4,9
Northfield,4.5,3
Northfield,5,1
Northfield Center Township,4.5,1
Northwest Calgary,1.5,1
Northwest Calgary,3,1
Northyork,3,1
Norton,2.5,2
Norton,4,2
Norton,4.5,1
Norton,5,1
Norval,2.5,1
Notre-Dame-De-L'ile-Perrot,2.5,1
Notre-Dame-De-L'ile-Perrot,4,1
Novelty,5,2
Noyan,4.5,1
Noyan,5,1
Oak Ridges,3,1
Oakdale,1.5,1
Oakdale,2,2
Oakdale,2.5,1
Oakdale,3,3
Oakdale,3.5,3
Oakdale,4,1
Oakdale,4.5,5
Oakdale,5,2
Oakland,3,1
Oakland,4,1
Oakmont,2,1
Oakmont,2.5,1
Oakmont,3,2
Oakmont,3.5,5
Oakmont,4,7
Oakmont,4.5,4
Oakmont,5,2
Oakridges,3,1
Oakville,1,2
Oakville,1.5,4
Oakville,2,7
Oakville,2.5,29
Oakville,3,41
Oakville,3.5,44
Oakville,4,27
Oakville,4.5,18
Oakville,5,7
Oakwood,2,1
Oakwood Village,1.5,1
Oakwood Village,3.5,1
Oberlin,3,1
Ogden,3,1
Ogden,3.5,1
Ogden,4,1
Oka,3,1
Oka,4,1
Oka,4.5,1
Old Port of Montreal,3.5,1
Oldham,4,1
Olmsted Falls,3,4
Olmsted Falls,3.5,6
Olmsted Falls,4,4
Olmsted Falls,4.5,5
Olmsted Falls,5,1
Olmsted Township,2,2
Olmsted Township,3,1
Olmsted Township,3.5,1
Omaha,2,1
Orange,2.5,1
Orange,3,1
Orange,3.5,1
Orange,4,2
Orange,4.5,1
Orange Village,3.5,3
Orange Village,4.5,1
Oregon,1,1
Oregon,1.5,1
Oregon,2,1
Oregon,2.5,3
Oregon,3,4
Oregon,3.5,5
Oregon,4,6
Oregon,4.5,2
Oregon,5,2
Ormstown,4.5,1
Otterburn Park,4.5,1
Outremont,3,3
Outremont,3.5,4
Outremont,4,8
Outremont,4.5,6
Outremont,5,2
Painesville,1,1
Painesville,1.5,2
Painesville,2,5
Painesville,2.5,11
Painesville,3,13
Painesville,3.5,7
Painesville,4,11
Painesville,4.5,10
Painesville,5,9
Painesville Township,5,1
Palgrave,4,1
Paoli,4,1
Paradise,3.5,2
Paradise Valley,2.5,1
Paradise Valley,3,1
Paradise Valley,3.5,2
Paradise Valley,4,8
Paradise Valley,4.5,2
Paradise Valley,5,1
Parma,1,1
Parma,1.5,1
Parma,2,17
Parma,2.5,13
Parma,3,16
Parma,3.5,22
Parma,4,32
Parma,4.5,16
Parma,5,7
Parma Heights,1.5,1
Parma Heights,2,2
Parma Heights,2.5,4
Parma Heights,3,1
Parma Heights,3.5,8
Parma Heights,4,5
Parma Heights,4.5,3
Parma Heights,5,1
Paw Creek,3,1
Peninsula,3.5,3
Peninsula,4,4
Peninsula,4.5,4
Penn Hills,1,1
Penn Hills,2,2
Penn Hills,2.5,2
Penn Hills,3,5
Penn Hills,4,3
Penn Hills,4.5,1
Penn Hills,5,1
Penn Hills Township,3.5,1
Peoria,1,3
Peoria,1.5,17
Peoria,2,39
Peoria,2.5,37
Peoria,3,52
Peoria,3.5,81
Peoria,4,73
Peoria,4.5,51
Peoria,5,13
Pepper Pike,3,1
Pepper Pike,4,4
Perry,3.5,1
Perry,4.5,2
Peters Township,3.5,1
Peters Township,4.5,1
Philo,3,1
Philo,4.5,1
Phoenix,1,38
Phoenix,1.5,119
Phoenix,2,285
Phoenix,2.5,380
Phoenix,3,558
Phoenix,3.5,700
Phoenix,4,855
Phoenix,4.5,567
Phoenix,5,227
Phoenix Valley,2,1
Phx,4.5,1
Pickering,1,2
Pickering,1.5,2
Pickering,2,8
Pickering,2.5,28
Pickering,3,32
Pickering,3.5,45
Pickering,4,36
Pickering,4.5,15
Pickering,5,2
Piedmont,3,1
Pierrefonds,1,2
Pierrefonds,2,4
Pierrefonds,2.5,4
Pierrefonds,3,2
Pierrefonds,3.5,7
Pierrefonds,4,9
Pierrefonds,4.5,6
Pierrefonds,5,3
Pincourt,1.5,1
Pincourt,4.5,1
Pine,3,1
Pineville,1.5,1
Pineville,2,3
Pineville,2.5,10
Pineville,3,16
Pineville,3.5,13
Pineville,4,14
Pineville,4.5,14
Pineville,5,4
Pitcairn,3.5,1
Pitcairn,4,1
Pitcairn,5,1
Pittsburg,2.5,1
Pittsburg,3,1
Pittsburg,4.5,1
Pittsburgh,1,9
Pittsburgh,1.5,37
Pittsburgh,2,110
Pittsburgh,2.5,170
Pittsburgh,3,338
Pittsburgh,3.5,590
Pittsburgh,4,598
Pittsburgh,4.5,407
Pittsburgh,5,87
Pleasant Hills,2,2
Pleasant Hills,2.5,1
Pleasant Hills,3,2
Pleasant Hills,3.5,5
Pleasant Hills,4,4
Pleasant Hills,4.5,3
Plum,2,2
Plum,3,2
Plum,3.5,1
Plum,4,4
Plum,4.5,1
Plum Boro,2.5,1
Pointe-Aux-Trembles,3,1
Pointe-Aux-Trembles,4,3
Pointe-Calumet,3,1
Pointe-Claire,1.5,1
Pointe-Claire,2,1
Pointe-Claire,2.5,7
Pointe-Claire,3,7
Pointe-Claire,3.5,15
Pointe-Claire,4,13
Pointe-Claire,4.5,10
Pointe-Claire,5,3
Port Credit,4,1
Port Credit,4.5,1
Port Vue,4.5,1
Prévost,3,1
Prévost,4,1
Presto,4.5,1
Presto,5,1
Québec,2.5,1
Quartier des Spectacles,4.5,1
Queen Creek,2.5,3
Queen Creek,3,2
Queen Creek,3.5,7
Queen Creek,4,1
Queen Creek,4.5,1
Queen Creek,5,1
Ranlo,4.5,1
Rantoul,1,1
Rantoul,1.5,3
Rantoul,2,5
Rantoul,2.5,2
Rantoul,3,3
Rantoul,3.5,1
Rantoul,4,5
Rantoul,4.5,2
Rantoul,5,1
Ravenna,3.5,2
Ravenna,4,1
Rawdon,3,1
Rawdon,5,1
Repentigny,3,1
Repentigny,4,1
Repentigny,5,1
Rexdale,1.5,1
Rexdale,3,1
Rexdale,3.5,1
Rexdale,4,1
Richfield,2,1
Richfield,2.5,1
Richfield,3,6
Richfield,3.5,2
Richfield,4,5
Richfield,4.5,4
Richfield,5,1
Richmond Height,2.5,1
Richmond Heights,2,2
Richmond Heights,2.5,1
Richmond Heights,3,3
Richmond Heights,3.5,1
Richmond Heights,4,3
Richmond Heights,5,1
Richmond Hill,1,2
Richmond Hill,1.5,8
Richmond Hill,2,24
Richmond Hill,2.5,53
Richmond Hill,3,103
Richmond Hill,3.5,125
Richmond Hill,4,66
Richmond Hill,4.5,21
Richmond Hill,5,6
Richmond Hts,4,1
Rigaud,3,1
Rigaud,3.5,1
Rigaud,4,1
Rigaud,5,1
Rillton,5,1
Rio Verde,4,1
River Drive Park,4.5,1
Robinson,3.5,1
Robinson Township,2.5,1
Robinson Township,3,2
Robinson Township,3.5,1
Robinson Township,4,1
Robinson Township,4.5,1
Robinson Twp.,4.5,1
Rock Hill,1,2
Rock Hill,1.5,1
Rock Hill,2,12
Rock Hill,2.5,9
Rock Hill,3,11
Rock Hill,3.5,24
Rock Hill,4,25
Rock Hill,4.5,14
Rock Hill,5,3
Rocky River,1.5,2
Rocky River,2,1
Rocky River,2.5,3
Rocky River,3,11
Rocky River,3.5,24
Rocky River,4,21
Rocky River,4.5,13
Rocky River,5,1
Rocky View,1,1
Rocky View,2.5,3
Rocky View,3,1
Rocky View,3.5,5
Rocky View,4,1
Rocky View County,1.5,1
Rocky View County,4,1
Rocky View No. 44,3,1
Rocky View No. 44,3.5,1
Rosemère,1.5,1
Rosemère,3.5,4
Rosemère,4,5
Rosemère,4.5,1
Rosemere,2,1
Rosemere,3,1
Rosemere,4,2
Rosemere,4.5,1
Ross,4,1
Ross Township,2.5,1
Ross Township,3.5,1
Ross Township,4,1
Rostraver,4.5,1
Rougemont,5,1
Rouses Point,3,3
Rouses Point,4.5,3
Roxboro,3,1
Rural Ridge,5,1
Russellton,3.5,1
Russellton,4.5,1
Russellton,5,1
Sagamore Hills,3,1
Sagamore Hills,3.5,2
Saint Joseph,2.5,2
Saint Joseph,3,2
Saint Joseph,3.5,1
Saint Joseph,4,1
Saint Joseph,4.5,1
Saint Joseph,5,1
Saint Laurent,3,1
Saint Laurent,3.5,1
Saint Leonard,3.5,1
Saint-Basile-le-Grand,3,1
Saint-Basile-le-Grand,3.5,1
Saint-Bernard de Lacolle,3,1
Saint-Bruno,3,2
Saint-Bruno,4.5,1
Saint-Bruno-de-Montarville,3,2
Saint-Bruno-de-Montarville,4,1
Saint-Bruno-de-Montarville,4.5,3
Saint-Charles-Borromee,3,2
Saint-Constant,3,2
Saint-Constant,4,2
Saint-Constant,4.5,1
Saint-Eustache,2.5,1
Saint-Eustache,3.5,2
Saint-Eustache,4,3
Saint-Eustache,4.5,7
Saint-Eustache,5,2
Saint-Henri,3.5,1
Saint-Hippolyte,4.5,1
Saint-Hubert,1.5,1
Saint-Hubert,3,3
Saint-Hubert,3.5,1
Saint-Hubert,4,7
Saint-Hubert,4.5,3
Saint-Hubert,5,4
Saint-Hyacinthe,3,2
Saint-Hyacinthe,3.5,1
Saint-Hyacinthe,4,3
Saint-Hyacinthe,4.5,4
Saint-Isidore-de-Laprairie,3.5,1
Saint-Jérôme,2.5,1
Saint-Jérôme,3,3
Saint-Jérôme,3.5,3
Saint-Jérôme,4,5
Saint-Jérôme,4.5,2
Saint-Jérôme,5,3
Saint-Jean-sur-Richelieu,2.5,1
Saint-Jean-sur-Richelieu,3,4
Saint-Jean-sur-Richelieu,3.5,3
Saint-Jean-sur-Richelieu,4,8
Saint-Jean-sur-Richelieu,4.5,8
Saint-Jean-sur-Richelieu,5,4
Saint-Jerome,2.5,1
Saint-Jerome,3.5,2
Saint-Jerome,4,2
Saint-Jerome,4.5,1
Saint-Léonard,3,2
Saint-Léonard,4,1
Saint-Léonard,4.5,2
Saint-Lambert,2,1
Saint-Lambert,3.5,3
Saint-Lambert,4,9
Saint-Lambert,4.5,5
Saint-Lambert,5,1
Saint-Laurent,1.5,2
Saint-Laurent,2,8
Saint-Laurent,2.5,9
Saint-Laurent,3,13
Saint-Laurent,3.5,15
Saint-Laurent,4,19
Saint-Laurent,4.5,7
Saint-Laurent,5,3
Saint-Lazare,3.5,2
Saint-Lazare,4,2
Saint-Lazare,4.5,2
Saint-Leonard,1.5,2
Saint-Leonard,2,2
Saint-Leonard,2.5,2
Saint-Leonard,3,1
Saint-Leonard,3.5,4
Saint-Leonard,4,4
Saint-Leonard,4.5,2
Saint-Leonard,5,2
Saint-Marc-sur-Richelieu,4,1
Saint-Marc-sur-Richelieu,4.5,1
Saint-Pierre-de-Véronne-à-Pike-River,5,1
Saint-Roch-de-l'Achigan,4.5,1
Saint-Sauveur,2,3
Saint-Sauveur,2.5,4
Saint-Sauveur,3,7
Saint-Sauveur,3.5,10
Saint-Sauveur,4,8
Saint-Sauveur,4.5,8
Saint-Sauveur,5,2
Saint-Sauveur-des-Monts,2,1
Sainte-Adèle,3,1
Sainte-Adèle,4,4
Sainte-Adèle,4.5,2
Sainte-Adele,3,2
Sainte-Adele,4,1
Sainte-Adele,4.5,3
Sainte-Adele,5,1
Sainte-Anne-De-Bellevue,1.5,1
Sainte-Anne-De-Bellevue,2,2
Sainte-Anne-De-Bellevue,2.5,1
Sainte-Anne-De-Bellevue,3,3
Sainte-Anne-De-Bellevue,3.5,1
Sainte-Anne-De-Bellevue,4,3
Sainte-Anne-De-Bellevue,4.5,7
Sainte-Anne-De-Bellevue,5,1
Sainte-Anne-des-Plaines,3,1
Sainte-Anne-des-Plaines,4.5,1
Sainte-Catherine,2.5,1
Sainte-Catherine,4,1
Sainte-Catherine,4.5,1
Sainte-Genevieve,4.5,2
Sainte-Julie,2,1
Sainte-Julie,2.5,2
Sainte-Julie,3.5,6
Sainte-Julie,4,2
Sainte-Julie,4.5,3
Sainte-Madeleine,4,1
Sainte-Marguerite-du-lac-Masson,4,1
Sainte-Marguerite-du-lac-Masson,5,1
Sainte-Marguerite-Esterel,3,1
Sainte-Marthe,5,1
Sainte-Thérèse,2.5,1
Sainte-Thérèse,3.5,1
Sainte-Thérèse,4,1
Sainte-Thérèse,4.5,6
Sainte-Thérèse,5,1
Sainte-Thérèse-de-Blainville,4.5,1
Sainte-Therese,3,1
Sainte-Therese,3.5,1
Saintt-Bruno-de-Montarville,5,1
Salaberry-de-Valleyfield,3,1
Salaberry-de-Valleyfield,4,3
Salaberry-de-Valleyfield,5,1
Sale,4,1
Sandy Ridge,3.5,1
Sauk City,3.5,1
Sauk City,4,1
Savoy,1.5,1
Savoy,2,4
Savoy,2.5,1
Savoy,3,2
Savoy,3.5,6
Savoy,4,5
Scarborough,1,9
Scarborough,1.5,12
Scarborough,2,28
Scarborough,2.5,55
Scarborough,3,95
Scarborough,3.5,129
Scarborough,4,100
Scarborough,4.5,36
Scarborough,5,8
Scarobrough,4,1
Schomberg,1.5,1
Schomberg,3,2
Schomberg,4.5,4
Scottdale,4,1
Scottsdale,1,4
Scottsdale,1.5,10
Scottsdale,2,43
Scottsdale,2.5,99
Scottsdale,3,165
Scottsdale,3.5,278
Scottsdale,4,377
Scottsdale,4.5,217
Scottsdale,5,83
Seven Hills,1,1
Seven Hills,3,3
Seven Hills,3.5,3
Seven Hills,4,4
Seven Hills,4.5,1
Sewickley,2,1
Sewickley,2.5,2
Sewickley,3,8
Sewickley,3.5,6
Sewickley,4,11
Sewickley,4.5,6
Sewickley,5,5
Shaker Heights,1.5,2
Shaker Heights,2.5,1
Shaker Heights,3,4
Shaker Heights,3.5,3
Shaker Heights,4,4
Shaker Heights,4.5,1
Shaker Heights,5,1
Shaler Township,4,1
Sharon,4,1
Sharpsburg,2.5,1
Sharpsburg,4,3
Sharpsburg,4.5,1
Sheffield,3,1
Sheffield,3.5,1
Sheffield,4,1
Sheffield,4.5,1
Sheffield Lake,3,4
Sheffield Lake,3.5,1
Sheffield Lake,4,4
Sheffield Village,2.5,2
Sheffield Village,3,5
Sheffield Village,3.5,2
Sheffield Village,4,2
Sheffield Village,4.5,1
Shorewood Hills,3,1
Side Slopes,3.5,1
Sidney,4.5,2
Solon,1.5,3
Solon,2,5
Solon,2.5,6
Solon,3,10
Solon,3.5,21
Solon,4,14
Solon,4.5,9
Solon,5,3
Somerton,4,1
South Amherst,4,1
South Euclid,1.5,4
South Euclid,2,6
South Euclid,2.5,3
South Euclid,3,4
South Euclid,3.5,4
South Euclid,4,5
South Euclid,4.5,5
South Euclid,5,1
South Las Vegas,3,1
